(35940920297517741138, 71310624319362338596, 113826779255035354019, 28057154045765112294, 27990227181251114569, -60773190512884815189, -90275939072104659948, -51362011509551561061, -39621139180184226282)
(-51977171673987814357, 25361666911655851325, 86970760211868286706, -37974195461321892971, -78939570874083536663, 9472192363409515934, -11913509443540405431, -120099429159764325768, -42927946688980787276)
(-105722359432813398234, -27560790198059429512, -29422100048723793679, -43470158171380990116, -53586934201764932379, -49012155779325026094, 107096653080514125142, 55609829827629495800, 10530351888578373120)
(56084860777955641144, -33236345635720726221, -58202798306592201185, -145462247756684149313, 79771651114292882829, -18803598918799651243, 64557796232680963040, -62780303459896446359, -73649345650136076750)
(-60999249922584352473, -11574651141437472671, -28691419775619671927, -16290823856564863043, 82682646030560847687, -83992173045630346943, -138420401972917464227, 121182090068378129232, -30354021510384115828)
(-6778884465241908068, 41591749932866852416, -56244922088403288828, -87072318083682325811, 58132114411732344176, -89448443164846893275, 90656317135605391815, 14736633724099767323, 9216236418045115978)
(33727751927302489647, 103660685814138808131, -19412896243334302805, -64177078773738653002, 51132123974870446726, 48654485958033652785, 28317128737952464690, 17581957676230966188, 68119952677413074976)
(-73721565183386369216, -54115594775741156759, -34752926740002251796, 115690782693018102490, 14353130589694919457, -74639434666400940668, -87355721592244755492, 25734289077371128513, -69283520633301707702)
(38445464190113640317, 54669980981973982737, -9099402495585696170, 142265095442505976791, 8681277400217077072, 69859811310054177768, -50176845574770510508, -91767918334187549345, 40323202748847410422)
(-30817388316750553391, -57073771410733705785, 42755889948871655945, -43791906781712464109, -69615307360441475075, 118073935126039179348, 86295504789676931985, 104450905368918488981, -19943340135256969794)
(52829429968018599008, 18728021253755435694, -106163023959782885983, 94575656681239490122, -17592550040516896357, 60766112122876821563, -30253505086916689008, -110200390058264170669, -54875409894833680138)
(6751012799207893454, -102079411336643413682, 64799204298127988491, 121086004433938069794, -40197761368145589307, -31589185661248139570, 56672009225405826096, 76966588787428391763, -12390377098162024210)
(-489849850863243465, 122516328902127423441, 4007954625435087921, -35142546655548266989, -33469773419801258328, 57672162390289350770, -11507416981408651583, 135162441481520086713, -14786489867685708666)
(-13377360793137385978, -63523532608594847091, 59130890661002842449, 30668660884949200151, -43736638494228916499, 129926522098830298056, -43263149903718751948, 90548830349506974167, -8810590940905042474)
(28978579739248665710, -39835329541805863266, 32799316193222408759, 34208797554165302889, 37715963114160928028, -357161352392888763, 95699136125499850275, -139795632726826825754, -17380232129372578064)
(48111717705207448338, 67718726085920261088, -116476517707531492618, -111866517535005139671, 24858296534136473297, 39560786770856296580, 48240469225806286190, -850514047845655136, -27078659966268015584)
(-2061172202430757398, -7398954899297972978, -45931428340654682193, 119369856132562303982, 15681267837078974522, -68243117812826368292, 12162342822882416617, -94613242286318748210, -18580513510520548576)
(96355721743804490883, -80423619728068950585, -73436449902582582706, -123213954031113294511, 24671246681572767224, -90748100200739141094, 55086426421594388120, -90652235323180974769, 31730997370093721878)
(825872039414858697, -26739218330855777456, -96699545824490201691, -22838322074232525729, 23619814181523460372, 82831984696913584484, -25053303803319548143, -91459876769016561998, 68274647243715952520)
(-23556458719794473767, 53997631822994326420, -16449070507502711598, 16422781701169724462, -591114116726802302, -68578179759800076582, -78726883277151408391, 118415042509977373034, -62557456932701740344)
(-13263356146405594983, -46439453970915728737, -67610381318595664923, 96613553592946729927, -57443206087064917490, -69666046630909155157, 35057309606443913628, 12538365474193976123, -18211581458639812858)
(-125559927430517983757, 43916083516066216535, -86473891604659901901, 64447202946631585032, -2497155554702993873, -115475183421675718758, 664892994335194473, -6359387492375150989, 8961138455549666890)
(99950079952339062879, -30312952205887112206, -64755552842873842513, -60622937788618622213, 41708582678534386627, 80396535526131074670, -39780145360773663775, 31243162521900624366, -105323319055119390176)
(-114656332525230150368, 83031133215124141951, 75437484891468393632, 20837173494964779921, -8122610807183588093, 12183831121754397611, -43182760920002472385, -39041511176671494682, 28965416150302053504)
(-32180449795166491143, 21334581324348355689, 5648594859264112824, -61717742578746563807, 103737964697782912816, -8421189791360200226, 36260171051926571597, 143861694007785730384, 93811561884708590308)
(-108904141266743519340, 47421668601776873290, 89320474393414378864, 26975583129501070608, 45811367163112933062, -38495527774064883024, 64278345809098806631, -33109306208806607209, 105360032480378727962)
(-85053291037973586042, 105985019397338172250, -49641865759590915878, 87342442256575257841, -9497145991564891323, 22627745701204827302, -61674295403317732652, -3514063540243952124, 67864854714917625888)
(19823108133437249168, 66801820908959568839, -3814883276028571468, 55696236176725452044, 62525600475742556087, -30487062365396963147, 31059969768329430732, 125121180718538121713, -29338495253841042350)
(-85173626021817357625, 25980911782392895965, 14820739490871914476, 48015570245265546924, 90508853689637100191, 72876049869808695900, 96796221243685855252, 76285824880063258075, -50498280258438800194)
(641287647459645496, -9580589065736489445, -83208394285901396260, -23259761357517375119, -68836682587937026851, 9475501692521460775, 32314468576066947586, -95000857568113179402, 79246866472614304468)
(-27289758406836904416, 82847248755084867626, -134071299992313965561, 78926457970864498754, 27345741160170493637, 51625163908430584532, 68035898130016927971, -15240397055759824769, 5885203750097233322)
(-77072364521179082949, -27965597937820064172, -80217091958027975068, -78221660640822817426, 69537481992070738743, 66006009688630680265, -17907680308612533330, -64361878146427894794, 6069958874702130356)
(82622603968523356762, 89136462220436554498, -56744213206091508748, 36211739231748490069, -108297359272359383997, -83447005292345713422, -96141295402212090218, -35736625684861919572, 17131276880232542952)
(29464232060400364510, -49716125197937491670, 13612374425466627301, 79774653046675102407, -63463819914066926563, 60751855698134723715, -118425658513435615663, -52478304953590503708, -82273167213216589484)
(60278553491241312108, 2455917551492056464, -32539686410607758420, 78365969185581156236, 99881692812482927705, -29075080642944329289, -35779172422143639917, 100790229654350210707, 65069628537490404330)
(-33700581111993670301, 17834136761662427360, 21266040872822515685, 93020166510451975781, 108532923181060876598, 2354477405951992914, 64429884649037783321, -58737714743733994668, 54513130709910262716)
(-68267962963586742384, -89650508761648255763, 119362486280131046239, 55462860336272014011, -10462820616633045620, 917292163127108201, -847301993919646323, 106135978121452396626, 27484305443408089088)
(-5231238594870757115, -53975232067334497069, -32628778537384551138, -68725043003363376723, -22764660877031556492, 110403164756944610008, 83323878493969256474, -21133174115670856676, -115510884830818796072)
(-47826886551396167881, -98356454753388083193, -41771902471171794127, 53660142504136378336, 9647827001187997815, -35747587084081273528, -89301143803354629440, 17376803744030069980, 116071224874261747120)
(-49973866926518417802, 11628931581782321986, -82370260858466234389, -125924333275953204003, 87471896588723473010, -54183077554857883001, -76498308289261943037, 11571476314635636048, -34974944489713933964)
(27796251206185441974, -34153250812681418470, 54458836124910719965, 22100505955046442402, 117438955055898965619, -88851448055052910970, 47377296775204107582, 63191391306487330490, -75909180937709103516)
(-31664213689687321724, -30352841081512003277, 79147922310404627317, 52864587370951826062, 17055803021460277752, -78687032392276797983, 30653877306197676884, -130140689922746290768, -57479952075136120960)
(-16256621590936691786, -77178814790554291726, 21050062545462011324, 40908466416024964237, -27553911435194181815, 80594069266172146066, 21401784810313735284, 88477439638071636508, -110889961851488977936)
(62314920913547660685, -45731060291682374173, 25342195026974353212, 38210390046081006517, 8404572652882328859, -110116590441173120186, -69555179764983746354, 29387254475337914607, -46923454247555979346)
(33719968483256179360, 136656231427656057244, 69436049356042047818, 67791293901980412623, 27010850571391226192, -53088163719048148001, 867840650121942218, 16499982870364117635, 83344162833760509342)
(-6951863590760344125, -68911622330034484915, 93788466510923396192, -21274344417048758579, 92073491374691393701, -128289471512617153050, -19613384255207939757, 64488848777226806943, 69345844624090808410)
(39122702131447862244, -3671834480473964206, -4915795187102818524, -42388587255116948430, -71408074183626750872, -71289818518144958259, -47457631800689341437, 37357124526884541948, -134450819771984581124)
(-62880766579275647746, -13753382787402074091, -74940616284260008827, 5635833990344912140, -73314115621602942443, -118186822180020600435, 31934144470797261427, -87417305475467982075, -62932224383733173890)
(-42815206598921824534, 57021499085609709054, 123025798312111817562, 30333791132424220624, -100424753676285883328, 56580986190068327354, 58048797882579317419, 4187192854085543436, -92615427555218872924)
(-44170484633291451999, 102434306207174521415, -2930442376872076182, -119560417340328944699, 97049791785417725097, 31828510949750748566, 35462752232659479503, 44679956298819633392, 5915264308399252812)
(-114707523559970485143, -43383706023615326139, 9880655911820220657, 20611667193876811304, 36233471966418680975, -124507116278673514591, -47682714712822615909, -66217786192990604553, 64469823682265541186)
(-83667771618291062035, -75820080666123216427, 88611400445697311609, -64549391384520189789, 58268167243500634481, -56621159818240035062, 35854078589794817749, -111400176633498682097, 65670105063413511698)
(91318305432920735216, -29980457091015833824, 46191058123269332532, -6795089392815844857, 121916388089564881211, 38810875817489150240, 47757620880473793741, 55607839213842133163, 66269909918638374842)
(95859216747822982972, -94808078271578620320, -18853242189769606025, 67257272864424869921, 11130318148930244868, 88402367842199352300, 54080707034967836744, -56201042789806151221, 34221169062623627870)
(-131962966691628439355, -54092574090873472844, -19985496338899771278, -53427461189500003566, 102811299869666609622, -63003220247072509590, 24508167601186572295, -48774730374482472335, 42364855259015261918)
(-74505806543225072212, -44160248492169358698, 124666438545940842465, 3758595209225923806, 36782984441298287816, -9512365991581223642, 105816385915914540599, 12886445380351187107, 15982624197175426050)
(-50158451318473631003, 28787560846901609997, -68879109319877428958, -126345772559238053393, -4984600180737014213, -127539560559250006710, -19130535909875447308, 8030495515539018644, -24002725260815582016)
(136862358136348888598, -18354683846796994870, -36604424057513596683, -100318714721169621702, 17671256244710869774, 47354828922141404966, -7252761976058539005, -87806911371049775904, 90634713629461680876)
(-108595289893500723454, 21703956597247283784, -5224261435128947786, -59848373336993044889, -123703639231096188218, 50999655949152406531, -65029388362619641106, 51749015571199945986, 36215106469085634124)
(-36270990536550180223, -21538857424826606781, -111359523071261642090, 16436015575033624370, -44799356154113509998, 42517208296511130479, -212914808648177184, 24049216324837220868, -116711166211966766584)
(27376673603353681158, -127943986593502529123, -109826335991763657306, 119704725885087283509, 72369383019135941351, 5102418095935602410, -89149604963415652750, -8251604790897317479, 65224323103793281874)
(-53883997185681783693, -125592468489866802806, 22298864815933856426, 7773421575005527342, -36736648057367019049, -8176407024050248004, 19076038493934175177, 87703506397375775302, -67714307200273001472)
(35039622370978092624, -101162506159682721433, -47862430133374932659, -46476749277792521921, -77865065309751672097, 38458663475005120157, 73852508682882681554, -49005105978955385086, -10130541810588997444)
(-111297749743391126348, 23885590763685800251, 32052704510117766281, 82781244153086634212, -39185688806080186845, -26718963556195422536, -85181514115804172075, 52136630852994377178, -61612273514049218920)
(-64542417096378589694, 64729520575120157040, 28184512144319760855, -78656333797971566724, 21289227259996959216, -118445861372072650505, -39053876397729268808, 26462967239615639968, 71195887382865508544)
(15253245408013841876, 96729206793182392704, -39357392709662867906, 61666118141308021844, -71131369436292002659, 108686583233082339695, -28079297610476105591, -83798048282640922004, -47204162775581191356)
(95674632355867769771, -77649449006459332309, -5362090651180800594, 66835833581140020531, -81326178620530242355, 15045884837807228591, 111448479414354332473, -59742023588902768625, 45193388291521979818)
(-35612681553012436193, 57462031865426556502, -117669424854714117166, 45930349900173160613, -61961459823008133059, 99534687923005949657, 26265930199545937750, 93982601416188237223, 108333506712561904502)
(30840707685456873552, 123000949245696612609, 31355221240501216693, 78031099433056176709, 43193577630425960876, -102420616551706299991, 65532775364154429450, 14428592158928779976, -18735208076823426120)
(113662355910202779870, 56700087577928664210, 21986531327785582204, -48949319346648511024, -86262663995277430491, -15561048831912233893, -12604502099594656560, -80919016125369997116, 18331558261380513464)
(72659214521676874244, -19753306846852961240, 39737713195529572862, 118626668238945980599, -92803602091058055397, 25486490088145713441, 48728966911431719189, -49313147544126372433, -38081986305457539542)
(117205523083997017091, -19604084138628965501, -34889400592153850578, 13416190594758192657, -24869245224713542020, 18892639494530069669, -111971027674782851979, 13800106703392492148, -83218350631869110908)
(4724367407929415116, 87910082613472267782, -40261759339629282125, -19171599334841801628, -62379691461812105626, -100272980300628617641, -88995671907505075405, -8638627062273252368, -45073411488781279212)
(96532522691713393797, -64586703379670989483, 1921344158204962486, 9175857927890620504, 93006470047554033913, -119134266873428818171, -29730634045622630081, -88193229329951205918, 35982988297542804296)
(-105545558484904495320, -11723873849661468410, 45935694012063751513, 88919653787622924899, 14748289164216334310, -77398322452014703171, 22279592613297106941, 58068835820859264651, 14782342816027455538)
(-36758095964636208722, 84257512822088428667, 58955031025006167009, 76220512061555071618, -54040278617730866464, 29009806130037301830, -50328384414709487198, -66139509799260161886, 91170104519315875668)
(-36934896912545111636, 68420596473690467565, -16402763035781378183, -56169299897448843397, -122375501983712133153, 57395972802726978907, 34488676052507531003, -68598515792489930737, 86918113591866793250)
(-137848551307329948809, 125090359026332551918, 45179494677391221896, -59761803806233175026, -87935257643692667824, 51010603044782559538, -21085212955708067468, -31071641125124867341, -58561949374126548274)
(85514923139693769413, -120785831716408033253, -33248760358324825675, -13159005328440104161, 112338492892870629124, -47200712687119481327, -64203439641447628799, 22499359229658135819, 25379701120525188066)
(-57077384286048681943, 77051991837990125338, 4499202197334149380, 11999749925969171444, -63736220424908690356, -32175233675411968868, 143895204992718683967, -54308825491283984731, -22042015585619987114)
(-39987136835862853501, -55738057971170314401, 95549797448004475712, 19868479300260487921, -72251397961718348944, -30777508377701432858, -11116090624273313337, -20917691450798228776, 44968350887328550220)
(-12354274775819636182, 93038130894612082179, 5229882470438271132, 39179084240785298517, 72533359807417089710, -67155250941717289717, -101621850060712905402, 11263434749464648701, -62926388984582476062)
(41019805612113961341, 5479784814107439098, 106935182409006770740, 92276978616835652398, 48053252923846679, 96084085306924074647, 100996508737587085893, -13437620001541618891, 35011657914973271750)
(82686853376634798380, -8026274659628009798, -5772759494217483825, -2693693496276371458, 84165137178303094740, 40157781880650278885, 4961448865405001957, 47604243534541908031, -112204077322022235078)
(79927927562679264155, 58322550773357821852, -108316192860221145304, 46872984046109103545, 341864556135837910, -59422975120611741703, -88844133067566098715, -34267035597200639827, -95920313259249744458)
(110967679504358687263, 25886176130849931564, -29585448326344054352, -38288074532287897548, 22376559833217791416, 8462981339821737826, -5307339764948665057, -79449426037708717371, -94720031878101773946)
(6758796243254203741, -135074956950160662795, -24049741301248362132, -10882368241780995831, -16076487964666368773, 70153464015833661216, 84121297313236348568, 78048563593295240316, -27614587254509458576)
(-77938038301071017262, -8032797951091157885, 1348418831962612475, 111406687688145648226, -128916440079492758059, 98443511722784926241, 95822145063533906752, -36992647211246306054, 30504569025028740244)
(-22723910260158589002, -78024735517429416809, 36567004099348117024, -38060764992081762834, -114707952461487057057, 9461245267779362927, -55857684850451979069, -37278772463439512441, 51849109154231395122)
(54164976892890564965, 39387095081560652034, -108289318434752483413, -60583691691243898856, -114844005293255347362, -23366038078827495286, -1055446304641405003, 88858037894158936979, -4604759491137000598)
(35897512706823716650, -88099760532894378607, -40578995323989169579, -104136724931041921948, 96467583358332604171, -95721488236230926605, -67326604777094281000, -77456311720003822379, -19340941804568172966)
(14602397405390017306, -36888915427104565336, 41013992058043247949, -50070136360287276067, 88111063958374121991, 110479187511866268228, 103225083725476551247, -120281186196883355877, 62594170357961078130)
(697753611524776827, -73747780332283804628, 56612005025348979286, 69803178590176828979, 99504540459246231352, 31337639188435652296, 105967924755853517289, -12741963154576200352, -34864277573293039196)
(-91110401672259201854, 78749005660859452637, 14428901527514734675, 41455721327444406847, -55881621050119908187, 50198925761235852826, 46702886893971071965, 66812639113101753198, -115920677359617122704)
(998821540721262426, -66469946723296145021, 50916214796182003259, 114947594799401779107, -94131739338442110462, 19090173234571141065, -50789097503695452920, 71034383819563504290, -88784993428238698668)
(35031838926931782337, -68166960546165472320, 40986515466001417964, 85491623397926543704, -101986338713230892631, -63283986202076680629, 46403220595052159082, -50087080784822233639, 5093668345758436922)
(24923320745498116754, 15111495982625294826, 78656674738505565858, 5722290789434387629, 47322250026567709780, 11160363673424521655, -124748744667929658666, 59330577050057780676, -50224426357201842512)
(12208788928742410298, -60424993265195638375, -16253777825253364634, 5735524663298287537, 3114007989181002084, 122255751729735728716, -46234776199426427459, -35035249135082371490, -104378135636466868752)
(-13212165111665260208, 79975385267823739353, -2053552338947491948, 96839059894034698544, -101799288860667186558, 67024900769518757045, 39557263399264057152, 39714640490513085994, -53715988990603300540)
(122773129950528434918, -38054919486856946151, -7515259551619059915, 19133160946009633954, -63391764023877508088, -105143202405681334675, 52857851433704922766, 16191330872160762217, 4148484927105915498)
(68126086650820936775, 12078768720192576143, 15933067909192160796, -87394066694013799804, 42103741253055801480, 77637647740517312167, 69855168844768198658, 63577709265388760504, -21257455605790226936)
(-24694089687371936009, 47797567166138949472, 71326439772841221954, -85255428813167430158, 31451340492029684827, -37360411875686923623, -127871909803576310867, -40625093899604177522, -94945069282295203544)
(53019562481266792436, 66182576038222524199, 68335137444967800762, -30293529529861987851, -106922824087978080767, -93890919871796143113, -77649760918896829951, -71264073321289462130, -21768161684383029432)
(-8597604820756091422, 38165855997621093744, 99604947443342426836, 1299259014233834611, -15822856281614178274, 47563309757812629369, 97873343601940433692, -113393290951203577089, -9708985010120089282)
(-83016923615667237465, 57798041554163741613, 8240015677991195754, 47186863117075108122, -100974266151165490169, -58413764097023963595, -95450302746157839089, -74917038719256248224, -44128228070128757788)
(93354672855227083793, -78167434934190264461, 104072939560851444164, -46950668532315994576, 30439267929964282365, -42230633980739640657, 13981613537633687304, -15795135965170162937, -45723172866408008834)
(72843798913632087445, -36911936111972249251, 26246561656940767431, 119048107522230829989, -347105321597568174, 98842973092537837150, -8638805467954776540, -45772166745029755029, -49054205534355891490)
(24014239374912157953, -124366088882902516090, 5816410949471629803, 63156760141595819039, -82654315867914297420, 8649567984232656215, 11930414999227160364, 60605507774787108098, -5509618831259179308)
(19646307185528346254, 50964904560561607737, -79172677336816116660, -76693575782278462971, -5809622890238710602, -2100895692707286070, 115877030235546448933, 122662174725308352862, -33590486181290124768)
(18500892773904573725, 77760385517223479902, 97451778542904167515, -46403413620896551966, 2111558315038555993, -72625777485675933897, 39282715621291023985, -37459936490140046247, -50753888374536153602)
(27243280246138802732, 15629481910356226978, -30778355473526678900, 119508792902890402736, -64443196523926814940, 68436882491971390903, -27281878791209013497, 15383689426325174988, 40692134800728146140)
(-48919656821345275936, -41061709148770149982, 49281770059684635382, -21174541012424988808, 83633630924708206399, -17183136360675792982, 102844759620206865088, -112697634104238158550, -79584920498386400228)
(-114833133473139053282, 67194216866726180849, 79690830680848440, -111552638464039135094, -76457834173164854782, 40569997794444074688, 41634299547214545816, -41500517169901263533, 24713425222852971086)
(-22539325868203375801, -95183364782548704820, 23075852560759311593, -37639325708796913444, -22251455692026569834, 82817728272171486636, -113225457229838474798, -33737791664342895037, 40876889925333043174)
(-8413020428800878221, 21007226732501805733, 86113795904753621405, 1720698297518684001, 76633640487846308949, 120919792762204753078, 40505571222553937963, -109852310152106959685, -20681204239018441230)
(-20669414477948857672, 34657368391436521942, -67217187991338231096, -125785396505625105249, 7347432227717683548, 82496922749939876194, -115942529903353373151, 121568408027279559246, 24297703821534760752)
(-91153809262953226342, -80661379191397264566, -139976873051509788923, -90738157649362627395, 12595735126961581415, 15250628037889741410, 69652221188981450913, 40718338902649491880, -95640479984001069388)
(108573748564578689428, -19271589023757687119, 76057210373989324467, 67244038990560970013, 55338560186316952564, -22693020214111854761, -24433261433535394463, 38164783395334000945, 88374878341888654110)
(-87932551835772891850, 92329737215378727615, -87722693875131747003, 97582247787651021927, 6685581067469843361, -26704707131453324688, 2990639310714754580, -5585454251679289783, -34214516195666309574)
(-111474550691300029262, 8048674415287839149, -43305089550669778911, -49608567805917280803, -107520912172061453534, 1667203116494254541, -364453648587153874, 49677624859764608327, -65864264441498301338)
(-102308734169631540254, 95276151330080025545, -79508018010310907813, 13303313873198442971, 57080681911683037324, 84131641732805832303, 10516586910691455552, 13928992278264180094, 45759886291667346620)
(-82478949615973265018, 56794823229471628611, 66392719145001551032, 37354325430904933448, -18130370138858121716, 48852019698074724181, 89499058909039863749, 74816234792401978330, 62553309881043487216)
(-33519848166640956285, -54892137244295189318, 80032855894118370012, 98837710708367214992, 14902643064574526298, 40355315620691350281, 66143379036492401016, 104838520650712920173, -117770720118391822838)
(-16441205982891904987, -60020185525435003715, 34541214084050816755, 40487027132740114847, -120010408204654669038, 7237586261780022357, 78769557189700231013, 84936458838975019104, -99917742622590625988)
(83160577968217329209, 88133243895744441496, 1408490260918846530, 26379201545578315395, -25453463260052015544, 23818778502752974354, 88808066252985612620, 113996647826796306982, 123812814831404787956)
(108746727690097125485, 91231783239143650212, -73976178225337360553, 1446065323927402781, 21397183223357903039, 16148008133658405014, 85836439957277937109, -11587431657793038675, 28245270135842961678)
(-119921740818763143724, -8777459734960170480, 54150369876884590703, 4640719873170345943, 65143390008429528273, 33438026412244453820, 29805540213273807913, 77583282350802734528, 94756745303361111732)
(102636972914136845199, 33496504854708869553, 75665372410632144666, 60684190072739829936, -91051914553440055814, -45370144322684697835, -74526595783250177750, 28691597628372496068, 22952481240710331600)
(-42858614189615849022, -102388885766647008149, -31379976266912706036, -101860087844382813618, -31947397499204393726, 21632688466722215938, 80998132177589696367, -21907107356366717882, -72335230179602819608)
(37270919101096726868, 27356514097581178420, -76288828163273735587, -1811568832331949321, 112525542745434335197, 83108174284475956347, -71049396837235730729, 112301080504993455452, -33429956215836549396)
(-77429928038652732207, -121310340935602113492, 83307448179887515383, -12845126257474099584, 11022362185569301045, -46191501663531703219, -70809609320039369173, -18150643892397472578, 77171786309646174736)
(-58679290421943666495, -11056665213706540519, -138126449987651916685, 97495678256891152064, -29082800519933677033, -26715654227083477695, -40953536096196819058, 77235202444645523544, 60562539647545872824)
(-30467608243323214420, 69266517200565592648, -31919704589667483883, 22799931510657883674, -35221460957419257911, 128528796801119762046, 111748145713273245356, 57157696309021218212, -75820957413853579808)
(108581532008624999715, -52267134637274936232, -12791735225387026156, -64724333685158095612, 79459833589796173098, 79049629462969946025, 3016026654295128009, 39246758201200849498, 73150668185541219744)
(7302560276532235325, 94287531186444052810, 3514859005078525027, -74555821075142515842, 115073861276841501504, -38693061514105954420, 3096415638011407572, -90343583324977619351, 110926675276748315722)
(33543167535347276446, 120819315079258096142, -5921744704745497374, -64598518057023502392, -41324372794590040497, -24701997046358470924, 85684901117338960419, 14040976877134348784, 79092171906311426924)
(62189311000379092546, 64846862598659132815, 15541229945834980995, -93953915611834939881, -104286733486701206898, 54960523631944469093, 19761834495053415371, 54104523498427255627, -86679852706968549446)
(27192089211398467957, -110785357328383241112, -96335184453174851875, 119283286601802434119, -20087113750324545872, -68254064908456521299, -31781832584029157021, -11792585589993934883, 76196542332691633822)
(73391494944353930131, 103887361670276888574, 37220182923775963725, -71197613072219365826, -31162259562557314886, 56383452450027255958, -3133132288508081640, -53047084262085468706, -87048784758849285164)
(99942296508292752592, 2682593407630136907, 24093392756502508110, 71345434887100443412, 17587309275055166093, -21346114150950726116, -67229433448604186247, 30161187716033775813, -90099108898771955810)
(-71327956706738762208, -30579516937650083720, 22514843143294360787, 59885121669432538886, 99350186558888039364, -86415998884270401156, 62104138332658223214, -59511647984429855874, 97688785361126239180)
(-97263564038913506628, -138396657575832045225, 9664677584459716296, -31500032900550200240, -99853362649836377438, -46267524418453361439, -90710814551546663946, 80997368188815026623, -100933268879133699466)
(88260790580278196795, 36442918969410167483, 83880048275452983856, -23594743841712749020, -40656813709226861851, 65466204541574459156, -67000648183273476778, 48206044158315965945, 102926883728043987794)
(53204146873222005637, 49023946773103236188, 54843985906378995331, -29872090246577138461, -14466327318517593544, -20534436867404019404, -135017533298283325680, -67723092522192844726, -32740380913281381380)
(-128553192875049080560, 13176722696427653546, 2186552259397774346, 8742115769709819342, 27392139097167741802, 34784932475405582465, -12990631801794983871, 69579686671502509396, -83717241937299498188)
(-4580713055379323372, 58021202836435915327, 49910265278539324409, 92737663997495225145, -64048037949405400087, 65677994706357628400, 82353435414332848936, 47718236169813311126, 124757998250057309380)
(56077077333909330857, -240800022203477108, 30646147292784149438, -13493875080965083688, 55650377710813662295, -120546248595881452029, 37108508144850440568, -63862278265763294912, -58425135493788642384)
(105745678801519718395, 93487968033022336336, 103533211238096666317, 77709350822724702716, 27165204471749418180, 64665474353657905451, 44731627073317236293, 63269667700217773157, -49208900100658769034)
(18126175868701167096, 47464459997875679408, -63555231323257713799, 78044333306920076617, -1014664406960746820, 8674771504604907070, 144046743832657660657, -79937234026211372190, -72888917356088452360)
(-91464113743130351927, 40971907403915731984, 105695475105545565368, 101436150796162734868, 71690036029325491638, -26642940801273764316, -65280308884296877302, -47011381228218122023, 116492781674730655282)
(-137899742342070283584, -1324480212406916172, -20377334302256951079, -59987310107321143643, -43579174870090398756, -85680344355645352664, -25585166748528210992, -58247916141443977212, -23057541842163060592)
(79328270594795774360, 51119267791810331902, 37612020887133143526, -64637764154398225749, 115228215177199693492, 79060576558600099032, 46960202061206701647, -43573898495123963829, -21626387657670962654)
(36901750317186300466, 61673772627819754442, -49306525086096124725, -2654447398901648101, -72387450793486639249, -63604791724308291071, 43686147921537260729, 105219118906800220644, -11485517758039845500)
(56128268368649665632, 126174039216535990982, 96202976272432322413, -13268368779877115071, 11294294937211393227, 16144698804546460173, 41608461937670584092, -36686003249444185041, -93929543025752130066)
(119599131560644624099, 3931993699462107538, 22378369291142762005, -42389470428827370947, 60127810744479577887, 7116075276660609181, 37488832250120126727, -71445830358408492239, 83753955362558835974)
(13355819464215351952, 65955900182084443756, 11702058277857534232, -23272995231381275027, -24628440550550319155, -101619886363789746286, -46199499892436283621, -635031382973027236, 133400575751879330708)
(55358910692390565845, -93956985175584418104, 6593398694297084970, 17744012857793378253, -68169123502573848205, 99643703280454390855, -120371080724545489611, -60835790286931562241, 103081578294346865338)
(-100437562428797317447, -96409744389512991536, 39558306427221538216, -93022664275387205141, 23666212118520708537, 65991753263888582417, -106079833735131459985, -6639793041754227833, -21327798443680778990)
(38095684116686301346, -71670307629325315696, 65576192042953443658, 75673257150135629008, -25712569002805140092, 59404949634973595070, -75629486498366823879, -44474709274290278576, 96200820027444020436)
(-19615204372775715806, -18033272339115950026, 64434842926812638675, -21035604242096890054, 3509166563702416937, 119496863944121966213, 63400538006115434974, -2700702391594235352, -20312272187137705512)
(25096299871016552811, 125614868245526632157, -71376713860821119162, -60075682877199179603, 13380873063608660255, 50001392021194781430, -14479043277116327094, 9578361996930741056, -110354034563247534944)
(123307494415910987090, 71126739859323064271, -95682005628747005174, 86146438521664831127, 63458579148605196299, -21331857726208628268, 20942719977914740408, -27560897388639891148, -62701351580389046464)
(-30334214886108335994, -74306951303293163453, -110967685107904462289, 22995864492854764447, 101591118585643498380, 65194332405083973553, 49880419541066606103, 33522402091798725745, -51288769110788444074)
(-6602083517333005154, 57428666281264813518, 19112871972384256364, 45317493875321589204, 126467337777713610865, -117834609837536570352, 5839256668388373614, 17195639717329536174, 13468227345494198396)
(27916586190029213557, 45850856802263857815, -10003769125552110389, 61427377966356153319, 17432955374696974105, -139099752223656779568, -111093219871799480322, -16608497113819879709, 42453954035647322566)
(-2237973150339660312, -23235871247695934080, -121289222401442227385, -13019955826441611033, -52653955528902292167, -39856951140136691215, 96979403290099434818, -97072248279548517061, -22832504437969630994)
(-51792587282032601156, 8203037646536563314, 73479608673279481275, -37552756178037043581, 13516925895376950560, 82828675367801639643, -69281281822926901160, -116558448360667708364, -53900165917879139224)
(12201005484696100011, -27429447651678389262, 72595167774122985989, 137703897339017353162, -21007265414298218450, 20513102052653927930, -73684064287256949931, -36117223940949220043, -89153925480119434386)
(42838525967628144695, 8905678749353197770, -48914687122738944924, 3905401518919491976, 74003023946270369129, -40927667615735447997, 93779482271252044016, 114692304673761725521, 53936879343138477010)
